"";"X";"Y";"class"
"1";-1,31666274662804;0,18604231590015;"0"
"2";1,33882006026303;0,281414079448545;"0"
"3";-1,37925086163528;0,511950628468458;"0"
"4";0,322083152380132;1,03066312223303;"0"
"5";0,794357433178014;0,707894852364846;"0"
"6";1,04625063178614;0,348892027816035;"0"
"7";1,4099726550708;0,226937381108351;"0"
"8";0,948340218461107;0,611240315297654;"0"
"9";-0,979214210604002;0,219819162948979;"0"
"10";-1,30356648016766;0,0364728704464495;"0"
"11";-0,933023645696768;0,609574160367178;"0"
"12";-0,604635164935487;0,825359610794765;"0"
"13";-0,93024273674505;1,08562911008283;"0"
"14";-0,732356372079557;0,702405425042868;"0"
"15";1,43715957494692;0,0707153754130687;"0"
"16";-1,06069700932496;0,260894152428663;"0"
"17";-1,15501124549727;0,303956852818015;"0"
"18";1,22580054973715;0,805337871091395;"0"
"19";0,800255585342917;0,81315274730176;"0"
"20";0,710573755952324;0,784367060250911;"0"
"21";1,18759617912623;0,0144438727752488;"0"
"22";0,136464540732043;1,29049645608625;"0"
"23";-0,160901761892724;1,15347116360612;"0"
"24";-0,886595342199584;1,18024301151449;"0"
"25";1,41528721245071;0,329610802868969;"0"
"26";0,881711074717536;0,771074421528426;"0"
"27";0,464684247600031;1,05398153677168;"0"
"28";0,0556483318466333;1,24288790796906;"0"
"29";0,970748912958048;0,447409732863433;"0"
"30";1,1413663276246;0,161109814527158;"0"
"31";0,670851290026067;1,03765062230717;"0"
"32";-1,15724093421875;0,648176593162298;"0"
"33";-0,13843237471539;1,2258981066481;"0"
"34";0,415552352290959;0,961769836049598;"0"
"35";0,553852736817315;0,848760378131094;"0"
"36";-1,24915500297306;0,118916945117589;"0"
"37";1,20782429707812;0,430350835121583;"0"
"38";0,115704982560264;1,05165427417433;"0"
"39";-1,22311695672187;0,691502154254584;"0"
"40";1,02811092280767;0,687729336069765;"0"
"41";0,284465660459418;0,96597996061888;"0"
"42";0,156047458746641;1,09647879607901;"0"
"43";-0,831728957238785;0,632586202583853;"0"
"44";-0,629244080363945;1,23530489576185;"0"
"45";0,775486902914488;0,738393922610027;"0"
"46";-1,05195032725898;0,250765894493867;"0"
"47";0,772310326586817;1,28269906070066;"0"
"48";0,142421981313538;1,47431994990656;"0"
"49";-1,38297331580157;0,249454783995001;"0"
"50";1,0070151176982;0,255718344601374;"0"
"51";0,0489030265030949;1,01349271609016;"0"
"52";0,117982333679225;1,09882429038838;"0"
"53";1,1374995349389;0,267177012994137;"0"
"54";1,21310399181999;0,408860593979284;"0"
"55";-0,878464777538564;0,837726776180201;"0"
"56";-1,26102006604802;0,438971161000672;"0"
"57";-0,332842905505551;1,23030451006693;"0"
"58";-0,308185651794852;1,02155751829622;"0"
"59";0,599736740383093;0,906700998907099;"0"
"60";-0,718835808536101;1,28368541683008;"0"
"61";-0,419821360389343;1,0928604787896;"0"
"62";0,241130758699558;1,01092397519704;"0"
"63";0,997070792426158;0,136954192707606;"0"
"64";0,999775243536928;0,645244879130763;"0"
"65";0,692231132489444;0,740269691756965;"0"
"66";-0,446865538547538;1,06828603248736;"0"
"67";0,17220615386831;1,47382858330048;"0"
"68";-0,872591543373386;1,06535218575341;"0"
"69";-1,03222374461272;0,276257342081043;"0"
"70";0,413798359832641;1,16918500096275;"0"
"71";-1,12717930522057;0,0403182919612764;"0"
"72";0,0581214675493402;1,49667814466318;"0"
"73";0,86648783902561;1,01329024455902;"0"
"74";0,545596903866624;0,95768443281247;"0"
"75";-1,03552774962665;0,617096917728551;"0"
"76";-1,3016220170436;0,674328877752967;"0"
"77";1,00943531284573;0,245304138493105;"0"
"78";-0,356822399535242;1,02398080512148;"0"
"79";0,711627472991601;0,866591023523254;"0"
"80";-1,16781121922203;0,40867649413469;"0"
"81";-1,41868553177626;0,390383825484806;"0"
"82";1,12751315278052;0,0992085016257349;"0"
"83";0,635565886281841;1,23800103252256;"0"
"84";1,17787835238431;0,364954255142094;"0"
"85";0,968075597067373;0,281055595339578;"0"
"86";-1,32986182009724;0,345986028123472;"0"
"87";0,514655235426804;0,966006024554976;"0"
"88";1,04267714610356;0,862453027284531;"0"
"89";1,00579449765089;0,11748477481031;"0"
"90";-1,20937789660028;0,0316388921176947;"0"
"91";-0,831339132984276;0,563944481230614;"0"
"92";-1,26462612347471;0,399427708539186;"0"
"93";0,248797151835668;1,05801239295079;"0"
"94";-0,645889613465955;1,07855929037357;"0"
"95";0,835736429590769;0,626914940960923;"0"
"96";1,01251431833961;0,0722042688685627;"0"
"97";-1,12636344566948;0,861016110627472;"0"
"98";1,10796527579662;0,739647315428857;"0"
"99";-1,07596723967972;0,594352356348117;"0"
"100";-0,657399058597627;1,21972899934332;"0"
"101";-1,32926012393511;0,17043133698067;"0"
"102";-1,24219305062091;0,174155504691239;"0"
"103";-0,260052641005019;1,20000604661316;"0"
"104";-1,21861932595705;0,861900773721249;"0"
"105";-0,320894774154353;1,05658322044981;"0"
"106";0,00586334682453196;1,23603258620221;"0"
"107";0,985242931315715;1,11573767129559;"0"
"108";1,13790083512606;0,129801969899801;"0"
"109";-0,00740106418823196;1,43034873759469;"0"
"110";1,23930963239258;0,67333146873012;"0"
"111";-0,288978555215948;1,10351683252675;"0"
"112";-0,550828511260577;0,88273780903552;"0"
"113";0,516423294221327;0,977583827987142;"0"
"114";0,578732092860084;1,03469695488594;"0"
"115";1,36892615867342;0,432737465353951;"0"
"116";1,1947259139798;0,317825633099186;"0"
"117";-1,39416279819712;0,316793163698656;"0"
"118";1,37717064694085;0,345052978990312;"0"
"119";0,0499249569169111;1,31636703493252;"0"
"120";-0,0656492920256665;1,01134376375151;"0"
"121";-1,43681199155289;0,417785584968836;"0"
"122";0,430804572766018;1,09089576521927;"0"
"123";-0,0649650108710088;1,21384717729712;"0"
"124";1,30909930089934;0,54798158617798;"0"
"125";-0,870348866810787;0,578148694856968;"0"
"126";1,01451626391091;0,207268634283731;"0"
"127";0,958143050422605;0,294852688003893;"0"
"128";1,08722529018031;0,0846516699079909;"0"
"129";-1,22969530362661;0,653284213278226;"0"
"130";-1,09663637156615;0,9719789544309;"0"
"131";0,387999681647873;1,41690189560297;"0"
"132";0,913057646615881;0,713317205034067;"0"
"133";-1,29044295291828;0,137425252178484;"0"
"134";1,27883848883673;0,66417195124271;"0"
"135";0,776822619421949;1,03341525054591;"0"
"136";-0,13236305507871;1,15719524291334;"0"
"137";-1,2034134287212;0,825703865023663;"0"
"138";-0,788191417349112;1,0618384426078;"0"
"139";-0,0569444929245595;1,16806503674352;"0"
"140";0,904907700419779;0,471284912682072;"0"
"141";0,950046456228561;0,91818851954445;"0"
"142";-1,38814421076403;0,254590152983616;"0"
"143";-0,477445825400402;1,4202693120055;"0"
"144";-0,21129258233749;1,11488777024213;"0"
"145";-1,07627370734021;0,815238182858383;"0"
"146";-1,22227691760303;0,335910890316887;"0"
"147";1,30753788573236;0,351717382817087;"0"
"148";-0,43243415235325;1,39710044257207;"0"
"149";0,917702179257952;0,422381825736977;"0"
"150";0,679895705803868;1,28118679213125;"0"
"151";1,1838148576189;0,398329634622387;"0"
